team,games,wins,avg_kills,avg_deaths,avg_dragons,avg_barons,avg_towers,avg_gamelength,winrate,weighted_winrate,primary_league,region
OKSavingsBank BRION Academy,48,23,17.270833333333332,16.520833333333332,2.0416666666666665,0.5,5.354166666666667,31.2,47.9,47.9,LAS,Latin America
Crusaders,23,11,15.0,17.26086956521739,1.9565217391304348,0.30434782608695654,5.130434782608695,28.3,47.8,47.8,LPLOL,Other
Divernex,38,18,17.36842105263158,18.07894736842105,1.9736842105263157,0.5526315789473685,5.894736842105263,31.8,47.4,47.4,HW,Other
Anubis Gaming,76,36,16.06578947368421,18.36842105263158,1.881578947368421,0.4473684210526316,5.947368421052632,32.4,47.4,47.4,AL,Europe
Team Liquid,69,33,14.159420289855072,13.898550724637682,2.3043478260869565,0.6086956521739131,6.0,32.9,47.8,47.4,LTA N,North America
GiantX,57,27,13.614035087719298,13.578947368421053,2.1052631578947367,0.7368421052631579,6.140350877192983,33.8,47.4,47.4,LEC,Europe
wangting,58,27,22.448275862068964,22.75862068965517,2.0344827586206895,0.4482758620689655,5.620689655172414,29.9,46.6,47.3,PCS,Southeast Asia
Nongshim Esports Academy,105,49,14.59047619047619,15.40952380952381,2.1714285714285713,0.5333333333333333,5.847619047619047,32.8,46.7,47.1,LCKC,Korea
ULF Esports,85,39,15.552941176470588,17.470588235294116,2.152941176470588,0.5411764705882353,5.823529411764706,32.2,45.9,46.9,TCL,Europe
Beşiktaş Esports,60,28,15.683333333333334,15.1,2.2333333333333334,0.48333333333333334,6.0,33.8,46.7,46.9,TCL,Europe
Ramboot Club,49,23,16.346938775510203,16.6734693877551,2.204081632653061,0.42857142857142855,5.8979591836734695,32.4,46.9,46.9,LVP SL,Europe
GMBLERS Esports,62,29,15.419354838709678,16.096774193548388,2.338709677419355,0.45161290322580644,5.82258064516129,31.0,46.8,46.8,LIT,Europe
Saigon Secret,37,17,16.18918918918919,17.675675675675677,2.027027027027027,0.40540540540540543,5.648648648648648,30.8,45.9,46.8,VCS,Southeast Asia
LGD Gaming,79,38,14.734177215189874,15.594936708860759,2.2658227848101267,0.5189873417721519,5.531645569620253,32.0,48.1,46.8,LPL,China
GnG Amazigh,90,42,16.133333333333333,17.88888888888889,2.2111111111111112,0.5555555555555556,5.877777777777778,31.8,46.7,46.7,AL,Europe
Kaeru Gyuangu,15,7,18.266666666666666,20.0,2.1333333333333333,0.4666666666666667,5.866666666666666,33.6,46.7,46.7,LFL2,Europe
Tan'i eSports CZ,58,27,16.03448275862069,17.689655172413794,2.3793103448275863,0.43103448275862066,6.0344827586206895,31.9,46.6,46.6,HM,Europe
Weibo Gaming,160,74,14.74375,14.6625,2.19375,0.4875,5.73125,32.5,46.2,46.2,LPL,China
For The Win Esports,26,12,19.76923076923077,19.46153846153846,2.1923076923076925,0.5384615384615384,6.153846153846154,30.6,46.2,46.2,LPLOL,Other
Top Esports Challenger,13,6,17.307692307692307,16.846153846153847,2.1538461538461537,0.46153846153846156,5.384615384615385,29.3,46.2,46.2,Asia Master,Other
BNK FEARX,127,61,15.456692913385826,15.834645669291339,2.220472440944882,0.47244094488188976,5.84251968503937,31.3,48.0,46.1,LCK,Korea
Movistar KOI Fénix,50,23,15.16,14.5,1.94,0.54,6.1,33.0,46.0,46.0,LVP SL,Europe
GAM Esports,100,48,13.39,13.76,2.26,0.47,5.71,33.1,48.0,46.0,LCP,Southeast Asia
Bulldog Esports,46,21,18.043478260869566,18.782608695652176,2.0434782608695654,0.43478260869565216,5.586956521739131,33.4,45.7,45.7,NLC,Europe
Anyone's Legend.Young,11,5,17.90909090909091,16.363636363636363,1.5454545454545454,0.18181818181818182,5.090909090909091,28.5,45.5,45.5,Asia Master,Other
Guinea Pink,33,15,16.545454545454547,17.0,2.0,0.6060606060606061,6.2727272727272725,33.0,45.5,45.5,NEXO,Other
Keypulse Esports,22,10,17.90909090909091,17.09090909090909,2.3636363636363638,0.5909090909090909,5.863636363636363,31.8,45.5,45.5,LPLOL,Other
Zenshi Gaming,11,5,15.272727272727273,17.181818181818183,2.6363636363636362,0.36363636363636365,4.545454545454546,34.1,45.5,45.5,NACL,North America
Weibo Gaming Youth Team,11,5,14.636363636363637,14.090909090909092,2.090909090909091,0.36363636363636365,5.2727272727272725,30.3,45.5,45.5,Asia Master,Other
Once Upon A Team,53,24,14.150943396226415,16.132075471698112,2.169811320754717,0.41509433962264153,5.226415094339623,32.4,45.3,45.3,ROL,Other
Malvinas Gaming,20,9,16.65,18.95,1.95,0.5,5.5,32.7,45.0,45.0,LRS,Other
Hanwha Life Esports Challengers,105,47,15.752380952380953,15.152380952380952,2.219047619047619,0.5523809523809524,5.4,32.7,44.8,44.9,LCKC,Korea
Blue Otter,47,21,14.72340425531915,15.0,2.276595744680851,0.574468085106383,5.23404255319149,34.5,44.7,44.7,NACL,North America
Team Insidious,65,29,17.26153846153846,17.29230769230769,2.3692307692307693,0.5076923076923077,5.984615384615385,32.4,44.6,44.6,HLL,Europe
CTBC Flying Oyster Academy,65,29,16.446153846153845,20.46153846153846,1.9846153846153847,0.36923076923076925,5.769230769230769,30.8,44.6,44.6,PCS,Southeast Asia
The Secret Club,27,12,18.59259259259259,20.962962962962962,1.7777777777777777,0.2962962962962963,5.222222222222222,29.6,44.4,44.4,EBL,Europe
Ethereal Enigmas,63,28,19.0,21.015873015873016,2.5396825396825395,0.5079365079365079,5.682539682539683,31.9,44.4,44.4,HC,Other
DKB XPERION NXT,18,8,20.055555555555557,20.555555555555557,2.388888888888889,0.5,6.222222222222222,32.0,44.4,44.4,PRM,Europe
Supernova,45,20,13.555555555555555,17.6,2.022222222222222,0.4888888888888889,6.288888888888889,32.4,44.4,44.4,NACL,North America
Team Vitality,52,23,13.961538461538462,15.288461538461538,2.1538461538461537,0.5961538461538461,6.0576923076923075,34.3,44.2,44.2,LEC,Europe
Rich Gang,43,19,14.581395348837209,16.58139534883721,2.0,0.4186046511627907,5.72093023255814,30.7,44.2,44.2,NLC,Europe
Barcząca Esports,16,7,17.375,20.75,2.5,0.5625,5.1875,31.8,43.8,43.8,RL,Other
WAP Esports,32,14,13.6875,16.71875,2.1875,0.53125,5.59375,32.9,43.8,43.8,LRS,Other
Underworld Esports,16,7,13.375,15.875,2.4375,0.75,6.0625,32.2,43.8,43.8,LIT,Europe
Fox Gaming,55,24,15.89090909090909,16.70909090909091,2.1272727272727274,0.6545454545454545,5.6909090909090905,33.2,43.6,43.6,AL,Europe
PÊEK Gaming,23,10,15.73913043478261,18.782608695652176,2.5652173913043477,0.6086956521739131,6.434782608695652,35.6,43.5,43.5,LRN,Other
Team UNiTY,53,23,17.30188679245283,16.50943396226415,2.150943396226415,0.5849056603773585,6.188679245283019,32.1,43.4,43.4,HM,Europe
Eintracht Frankfurt,53,23,15.264150943396226,17.132075471698112,2.30188679245283,0.7735849056603774,5.962264150943396,33.8,43.4,43.4,PRM,Europe
Gen.G Global Academy,130,56,14.4,16.746153846153845,2.123076923076923,0.4,5.569230769230769,31.9,43.1,43.3,LCKC,Korea
Jörmungang,44,19,15.272727272727273,20.431818181818183,1.9545454545454546,0.5,5.7272727272727275,31.7,43.2,43.2,ROL,Other
Fog Esports,58,25,16.844827586206897,18.689655172413794,2.1551724137931036,0.46551724137931033,5.586206896551724,31.4,43.1,43.1,AL,Europe
Green Dolphin Gaming,21,9,14.857142857142858,17.761904761904763,2.2857142857142856,0.5714285714285714,5.857142857142857,33.2,42.9,42.9,NEXO,Other
Icon Esports,14,6,14.642857142857142,19.357142857142858,2.357142857142857,0.5714285714285714,4.642857142857143,31.0,42.9,42.9,LRN,Other
BeFive,47,20,16.680851063829788,22.02127659574468,1.6170212765957446,0.425531914893617,5.382978723404255,29.4,42.6,42.6,EBL,Europe
One More Esports,68,29,16.779411764705884,19.014705882352942,2.25,0.5294117647058824,5.352941176470588,32.2,42.6,42.6,AL,Europe
Corinthians Esports,52,22,14.096153846153847,16.01923076923077,2.2115384615384617,0.4423076923076923,6.153846153846154,33.5,42.3,42.3,CD,Latin America
Team Paradox,52,22,15.307692307692308,20.134615384615383,1.9038461538461537,0.40384615384615385,5.75,32.2,42.3,42.3,HLL,Europe
Dplus KIA Challengers,110,46,14.563636363636364,17.509090909090908,2.2636363636363637,0.4636363636363636,4.381818181818182,32.7,41.8,42.3,LCKC,Korea
Austrian Force willhaben,64,27,15.796875,16.546875,2.265625,0.53125,5.9375,32.0,42.2,42.2,PRM,Europe
Night Cap,12,5,17.5,17.666666666666668,2.3333333333333335,0.5,5.166666666666667,34.6,41.7,41.7,LJL,Japan
Grow uP eSports,12,5,16.916666666666668,23.333333333333332,1.5833333333333333,0.5,5.333333333333333,30.8,41.7,41.7,LPLOL,Other
BAAM Esports,77,32,18.285714285714285,18.844155844155843,2.1948051948051948,0.5584415584415584,6.0519480519480515,32.4,41.6,41.6,AL,Europe
Lille Esport,41,17,16.073170731707318,18.902439024390244,2.4390243902439024,0.5609756097560976,5.682926829268292,32.3,41.5,41.5,LFL2,Europe
Shopify Rebellion,63,26,12.047619047619047,15.444444444444445,2.0952380952380953,0.5238095238095238,4.9523809523809526,34.9,41.3,41.3,LTA N,North America
e-Champ Gaming,17,7,15.235294117647058,17.941176470588236,2.0,0.47058823529411764,5.647058823529412,33.1,41.2,41.2,CD,Latin America
Caldya Esport,17,7,16.764705882352942,17.705882352941178,2.4705882352941178,0.7647058823529411,5.705882352941177,34.5,41.2,41.2,LFL2,Europe
Ruddy Esports,39,16,15.897435897435898,18.05128205128205,1.9230769230769231,0.3333333333333333,5.461538461538462,31.2,41.0,41.0,NLC,Europe
SDM Tigres,38,18,15.368421052631579,16.05263157894737,1.763157894736842,0.4473684210526316,5.684210526315789,30.9,47.4,40.9,LRN,Other
Nongshim RedForce,144,60,13.972222222222221,17.11111111111111,1.7083333333333333,0.5138888888888888,5.694444444444445,31.0,41.7,40.6,LCK,Korea
ZGDX Gaming,10,4,15.3,18.4,2.1,0.8,4.7,32.1,40.0,40.0,CD,Latin America
WLGaming Esports,40,16,17.95,19.025,2.175,0.4,5.8,33.1,40.0,40.0,HLL,Europe
DCT eSports,10,4,18.2,17.2,2.5,0.4,6.6,34.5,40.0,40.0,LRN,Other
Sponge Gaming,10,4,22.0,21.3,2.0,0.4,5.5,31.4,40.0,40.0,PCS,Southeast Asia
Dynamo Eclot,35,14,14.257142857142858,18.82857142857143,2.057142857142857,0.5714285714285714,5.714285714285714,33.4,40.0,40.0,HM,Europe
A One Man Army,48,19,14.291666666666666,18.625,2.0833333333333335,0.375,5.479166666666667,32.3,39.6,39.6,ROL,Other
BBL Dark Passage,53,21,15.320754716981131,16.09433962264151,2.2641509433962264,0.6226415094339622,5.037735849056604,34.2,39.6,39.6,TCL,Europe
Kareha Children,43,17,16.13953488372093,21.25581395348837,2.2093023255813953,0.3023255813953488,5.209302325581396,32.4,39.5,39.5,LJL,Japan
DRX,101,40,13.188118811881187,16.475247524752476,2.0297029702970297,0.5445544554455446,4.881188118811881,33.2,39.6,39.4,LCK,Korea
SN CyberCore Esports,28,11,14.821428571428571,18.357142857142858,1.6428571428571428,0.39285714285714285,4.142857142857143,30.3,39.3,39.3,VCS,Southeast Asia
Team WE,141,54,14.26241134751773,16.872340425531913,2.0709219858156027,0.46808510638297873,4.921985815602837,31.8,38.3,39.2,LPL,China
BNK FEARX Academy,51,20,18.372549019607842,19.19607843137255,1.5686274509803921,0.43137254901960786,5.509803921568627,29.3,39.2,39.2,LAS,Latin America
Andromeda Gaming,23,9,17.0,20.434782608695652,1.8695652173913044,0.34782608695652173,5.3478260869565215,30.7,39.1,39.1,HC,Other
Oh My God,53,23,14.471698113207546,15.39622641509434,2.056603773584906,0.4339622641509434,4.962264150943396,32.9,43.4,38.8,LPL,China
LYON Academy,31,12,17.806451612903224,18.806451612903224,1.8709677419354838,0.6451612903225806,6.290322580645161,32.3,38.7,38.7,LRN,Other
Leviatan,40,15,11.9,14.65,1.475,0.475,4.775,33.3,37.5,38.5,LTA S,Latin America
Disguised,47,18,10.914893617021276,16.872340425531913,2.106382978723404,0.46808510638297873,4.9361702127659575,33.3,38.3,38.3,LTA N,North America
OKSavingsBank BRION,105,40,12.895238095238096,14.228571428571428,2.0285714285714285,0.37142857142857144,4.704761904761905,32.3,38.1,38.3,LCK,Korea
MY STAR,34,13,14.529411764705882,18.352941176470587,1.8823529411764706,0.47058823529411764,5.029411764705882,32.4,38.2,38.2,RL,Other
Karmine Corp Blue Stars,42,16,14.5,17.88095238095238,1.7142857142857142,0.4523809523809524,4.928571428571429,32.8,38.1,38.1,LFL2,Europe
Dynamo Eclot Talents,29,11,14.206896551724139,18.620689655172413,2.2413793103448274,0.41379310344827586,4.517241379310345,31.3,37.9,37.9,HC,Other
EDG Youth Team,16,6,17.125,18.9375,2.25,0.375,4.375,29.5,37.5,37.5,Asia Master,Other
Dream Makers,16,6,13.6875,20.5,1.875,0.5,5.625,33.0,37.5,37.5,NEXO,Other
DMG Esports,40,15,14.3,16.375,1.95,0.375,4.825,30.3,37.5,37.5,NLC,Europe
Lundqvist Lightside,35,13,15.17142857142857,20.457142857142856,2.2,0.37142857142857144,5.314285714285714,30.8,37.1,37.1,NLC,Europe
Team Heretics,54,20,10.703703703703704,14.796296296296296,2.1666666666666665,0.37037037037037035,4.62962962962963,33.3,37.0,37.0,LEC,Europe
Ultra Prime,75,28,12.613333333333333,14.893333333333333,2.1466666666666665,0.5066666666666667,4.72,32.4,37.3,36.6,LPL,China
Winthrop University,47,17,13.76595744680851,15.106382978723405,2.0851063829787235,0.5531914893617021,5.319148936170213,33.8,36.2,36.2,NACL,North America
OKSavingsBank BRION Challengers,96,34,12.9375,16.59375,1.7708333333333333,0.5,4.8125,32.3,35.4,36.1,LCKC,Korea
Team BDS,50,18,13.88,15.42,2.3,0.64,5.5,35.1,36.0,36.0,LEC,Europe
Joblife,48,17,13.166666666666666,15.5625,2.3125,0.5208333333333334,4.708333333333333,33.8,35.4,35.4,LFL,Europe
Vortex (Japanese Team),17,6,18.58823529411765,18.529411764705884,1.9411764705882353,0.5882352941176471,5.117647058823529,31.4,35.3,35.3,LJL,Japan
Monta Club,34,12,17.029411764705884,20.58823529411765,2.0294117647058822,0.6176470588235294,6.411764705882353,35.4,35.3,35.3,NEXO,Other
Cupid Esports,17,6,15.352941176470589,19.058823529411764,1.7647058823529411,0.7058823529411765,5.882352941176471,34.7,35.3,35.3,NACL,North America
ThunderTalk Gaming,105,37,12.466666666666667,16.771428571428572,1.8666666666666667,0.4,4.6761904761904765,31.5,35.2,35.0,LPL,China
LNG Esports,67,26,12.08955223880597,14.805970149253731,1.8507462686567164,0.34328358208955223,4.7611940298507465,32.7,38.8,35.0,LPL,China
Eintracht Spandau,49,17,17.142857142857142,19.224489795918366,1.8979591836734695,0.5714285714285714,5.6938775510204085,33.3,34.7,34.7,PRM,Europe
Never Give Up,26,9,15.653846153846153,21.153846153846153,2.076923076923077,0.4230769230769231,5.038461538461538,31.5,34.6,34.6,VCS,Southeast Asia
RATZ,29,10,15.068965517241379,19.862068965517242,2.0344827586206895,0.6206896551724138,5.793103448275862,34.9,34.5,34.5,CD,Latin America
DOCISK,32,11,18.65625,19.6875,2.3125,0.4375,4.8125,32.5,34.4,34.4,RL,Other
Zerance,47,16,13.957446808510639,17.851063829787233,2.0,0.3617021276595745,4.829787234042553,31.9,34.0,34.0,LFL2,Europe
Zerolag Esports,39,13,15.076923076923077,20.128205128205128,2.3333333333333335,0.41025641025641024,4.461538461538462,30.9,33.3,33.3,HLL,Europe
Bilibili Gaming Junior,15,5,16.133333333333333,16.933333333333334,1.4666666666666666,0.2,4.533333333333333,30.7,33.3,33.3,Asia Master,Other
Seven Dark,27,9,14.814814814814815,18.074074074074073,1.8518518518518519,0.5555555555555556,4.407407407407407,32.0,33.3,33.3,LRS,Other
LYON,33,11,12.909090909090908,14.484848484848484,2.393939393939394,0.36363636363636365,5.454545454545454,33.5,33.3,33.3,LTA N,North America
Hanoi Rookies Esports,12,4,18.083333333333332,20.333333333333332,1.4166666666666667,0.25,5.25,29.5,33.3,33.3,VCS,Southeast Asia
Nongshim RedForce Academy,103,34,17.07766990291262,21.038834951456312,1.796116504854369,0.33980582524271846,4.456310679611651,30.6,33.0,33.0,LAS,Latin America
Delta Syndicate,43,14,18.348837209302324,17.813953488372093,2.5348837209302326,0.46511627906976744,5.232558139534884,31.9,32.6,32.6,HC,Other
Apex Mission Impossible,37,12,13.432432432432432,16.513513513513512,2.027027027027027,0.4864864864864865,4.864864864864865,34.0,32.4,32.4,NACL,North America
Royal Never Give Up,31,10,12.03225806451613,16.096774193548388,1.8387096774193548,0.3548387096774194,4.483870967741935,33.7,32.3,32.3,LPL,China
FunPlus Phoenix,115,37,13.678260869565218,17.556521739130435,1.9739130434782608,0.3739130434782609,4.608695652173913,32.6,32.2,32.2,LPL,China
GLORE,50,16,15.96,20.38,1.82,0.34,5.1,30.4,32.0,32.0,HM,Europe
Fukuoka SoftBank HAWKS gaming,54,17,12.055555555555555,18.296296296296298,1.4814814814814814,0.4074074074074074,4.351851851851852,31.3,31.5,31.5,LCP,Southeast Asia
Actions Per Minute,45,14,14.822222222222223,19.0,1.8444444444444446,0.35555555555555557,4.933333333333334,31.2,31.1,31.1,HLL,Europe
Skillcamp,52,16,13.615384615384615,18.26923076923077,1.9615384615384615,0.34615384615384615,4.846153846153846,31.7,30.8,30.8,LFL2,Europe
NextGeneration Esports,10,3,20.6,22.2,2.2,0.8,5.7,33.6,30.0,30.0,AL,Europe
Lenovo Legion Honvéd,30,9,18.9,24.766666666666666,2.2,0.36666666666666664,4.233333333333333,30.8,30.0,30.0,EBL,Europe
Silent Storm Esports,10,3,17.2,25.1,2.2,0.3,4.3,28.6,30.0,30.0,VCS,Southeast Asia
Zer0 Trein0,10,3,14.6,23.8,1.9,0.4,3.9,34.6,30.0,30.0,CD,Latin America
Team BDS Academy,47,14,15.02127659574468,19.148936170212767,1.9361702127659575,0.425531914893617,5.0212765957446805,32.4,29.8,29.8,LFL,Europe
Venomcrest Esports,31,9,13.935483870967742,21.032258064516128,1.7741935483870968,0.3548387096774194,4.516129032258065,31.4,29.0,29.0,NLC,Europe
Orbit Anonymo Esports,49,14,13.204081632653061,18.714285714285715,2.0816326530612246,0.40816326530612246,4.1020408163265305,32.9,28.6,28.6,RL,Other
BraVeLY,42,12,15.452380952380953,20.095238095238095,1.6666666666666667,0.30952380952380953,4.285714285714286,30.1,28.6,28.6,LJL,Japan
Magaza Esports,14,4,13.785714285714286,20.357142857142858,1.7857142857142858,0.14285714285714285,4.285714285714286,30.2,28.6,28.6,EBL,Europe
Ground Zero Gaming,57,16,17.350877192982455,21.54385964912281,1.7017543859649122,0.42105263157894735,4.12280701754386,30.6,28.1,28.1,PCS,Southeast Asia
EKO Esports,37,10,14.891891891891891,20.81081081081081,1.837837837837838,0.4864864864864865,4.675675675675675,31.1,27.0,27.0,LIT,Europe
V3 Esports,26,7,13.461538461538462,19.73076923076923,1.8076923076923077,0.15384615384615385,4.653846153846154,29.9,26.9,26.9,LJL,Japan
DetonatioN FocusMe,53,14,12.09433962264151,16.452830188679247,1.830188679245283,0.2830188679245283,3.981132075471698,31.9,26.4,26.4,LCP,Southeast Asia
KAOS e-sport,38,10,15.605263157894736,22.13157894736842,1.6578947368421053,0.2894736842105263,4.131578947368421,30.4,26.3,26.3,NLC,Europe
GameWard,43,11,10.116279069767442,16.11627906976744,2.0930232558139537,0.3488372093023256,3.697674418604651,33.0,25.6,25.6,LFL,Europe
Dignitas,39,10,10.897435897435898,15.256410256410257,1.794871794871795,0.358974358974359,4.358974358974359,34.4,25.6,25.6,LTA N,North America
ODD Esports,36,9,13.86111111111111,23.055555555555557,1.9166666666666667,0.3333333333333333,4.166666666666667,30.9,25.0,25.0,LRN,Other
Fractious eSports,12,3,12.25,18.166666666666668,2.25,0.5833333333333334,4.75,32.9,25.0,25.0,NEXO,Other
Pulse Star,32,8,11.75,20.0625,1.59375,0.34375,3.96875,30.2,25.0,25.0,NACL,North America
Priority,16,4,15.9375,22.875,1.9375,0.3125,4.125,32.9,25.0,25.0,HC,Other
DN Freecs,96,23,11.25,16.125,1.6458333333333333,0.3125,3.9791666666666665,32.6,24.0,23.9,LCK,Korea
Rise Gaming,38,9,12.289473684210526,15.947368421052632,2.263157894736842,0.42105263157894735,4.7368421052631575,34.8,23.7,23.7,CD,Latin America
BRUTE,38,9,13.552631578947368,20.05263157894737,1.8421052631578947,0.4473684210526316,3.9473684210526314,31.2,23.7,23.7,HM,Europe
VelbeliKaizokudan,38,9,14.31578947368421,22.157894736842106,1.4210526315789473,0.2894736842105263,4.2631578947368425,31.5,23.7,23.7,LJL,Japan
Guasones,34,8,10.735294117647058,16.441176470588236,1.7941176470588236,0.29411764705882354,3.8529411764705883,30.2,23.5,23.5,LVP SL,Europe
aNc Legends,30,7,13.4,19.166666666666668,1.8,0.4,4.266666666666667,31.7,23.3,23.3,LIT,Europe
Team Evermeet,22,5,15.0,19.0,2.0,0.2727272727272727,4.954545454545454,31.8,22.7,22.7,LRS,Other
LODIS,32,7,13.65625,18.71875,2.28125,0.5625,4.46875,35.2,21.9,21.9,RL,Other
SK Gaming,37,8,8.945945945945946,17.35135135135135,1.6756756756756757,0.24324324324324326,4.081081081081081,31.8,21.6,21.6,LEC,Europe
HELL PIGS,56,12,16.767857142857142,26.839285714285715,1.4642857142857142,0.21428571428571427,3.767857142857143,28.9,21.4,21.4,PCS,Southeast Asia
EXILE esports,38,8,12.526315789473685,20.31578947368421,1.5526315789473684,0.3157894736842105,3.6842105263157894,31.5,21.1,21.1,HM,Other
Nigma Galaxy,29,6,17.862068965517242,23.275862068965516,1.5517241379310345,0.1724137931034483,3.2413793103448274,30.6,20.7,20.7,AL,Europe
Rogue,29,6,11.517241379310345,16.20689655172414,2.3448275862068964,0.5517241379310345,4.793103448275862,35.1,20.7,20.7,LEC,Europe
Hurricane of Feathers,15,3,14.133333333333333,23.866666666666667,1.5333333333333334,0.2,3.7333333333333334,32.3,20.0,20.0,LPLOL,Other
devils.one,15,3,13.733333333333333,18.133333333333333,1.8,0.4,4.2,33.6,20.0,20.0,RL,Other
PRINCIPALITY,10,2,13.1,24.1,1.6,0.5,3.7,32.5,20.0,20.0,NEXO,Other
Black Dog,10,2,17.4,21.0,2.1,0.0,4.5,32.0,20.0,20.0,LJL,Japan
Chiefs Esports Club,51,10,10.196078431372548,16.235294117647058,1.3725490196078431,0.3333333333333333,3.450980392156863,31.1,19.6,19.6,LCP,Southeast Asia
ZETA,27,5,9.925925925925926,20.333333333333332,1.7037037037037037,0.1111111111111111,3.4074074074074074,29.1,18.5,18.5,LVP SL,Europe
Gaming Barcelona,18,3,12.944444444444445,20.72222222222222,1.8888888888888888,0.3333333333333333,3.5555555555555554,31.6,16.7,16.7,NEXO,Other
Team Refuse,18,3,13.666666666666666,23.944444444444443,1.7777777777777777,0.4444444444444444,4.222222222222222,31.6,16.7,16.7,HLL,Europe
Lupus Esports,25,4,13.12,20.52,1.2,0.2,3.4,28.6,16.0,16.0,EBL,Europe
Aurora,44,7,12.590909090909092,20.863636363636363,1.5681818181818181,0.18181818181818182,3.9318181818181817,30.8,15.9,15.9,ROL,Other
CORE 128,14,2,12.714285714285714,18.928571428571427,2.4285714285714284,0.2857142857142857,3.7142857142857144,34.8,14.3,14.3,NEXO,Other
Vancouver Impact,14,2,11.0,22.285714285714285,1.5714285714285714,0.5,3.642857142857143,34.1,14.3,14.3,NACL,North America
Hands,28,4,9.035714285714286,22.571428571428573,1.1785714285714286,0.14285714285714285,2.357142857142857,27.0,14.3,14.3,LJL,Japan
Fluxo W7M,30,4,9.466666666666667,16.466666666666665,1.7666666666666666,0.2,3.1333333333333333,32.0,13.3,13.3,LTA S,Latin America
ZeroZone Gaming,15,2,14.133333333333333,22.133333333333333,1.2,0.4,4.0,32.5,13.3,13.3,LPLOL,Other
Radical Pop Gaming,22,2,11.863636363636363,24.59090909090909,1.0454545454545454,0.13636363636363635,1.6818181818181819,28.3,9.1,9.1,LJL,Japan
Hungkuang Falcon (弘光獵鷹),18,1,13.11111111111111,25.72222222222222,0.6666666666666666,0.05555555555555555,2.2777777777777777,27.6,5.6,5.6,PCS,Southeast Asia
DRX Academy,93,5,10.903225806451612,22.655913978494624,0.8387096774193549,0.10752688172043011,1.989247311827957,28.5,5.4,5.4,LAS,Latin America
The Forbidden Five,14,0,8.5,21.428571428571427,1.1428571428571428,0.0,1.5714285714285714,29.3,0.0,0.0,TCL,Europe
BloomStorm,10,0,8.2,25.5,0.9,0.1,1.7,28.0,0.0,0.0,LJL,Japan
Connect Arena Esports,16,0,11.0,27.1875,0.625,0.0,1.25,26.4,0.0,0.0,EBL,Europe
