champion,games,winrate,avg_kills,avg_deaths,avg_assists,kda
Rell,3019,0.5011593242795628,0.8817489234845975,4.2262338522689635,11.961245445511759,3.038874519946704
Xin Zhao,2691,0.48792270531400966,3.324043106651802,3.719435154217763,7.754738015607581,2.9786192426815865
Varus,2449,0.5353205389955084,5.055941200489996,2.986525112290731,6.428746427113107,3.84550177741318
Ambessa,2417,0.4911046752172114,3.5800579230450973,3.264377327265205,5.181216383947042,2.6839036755386565
Alistar,2407,0.5126713751557956,0.6389696717906107,4.0344827586206895,11.105110095554632,2.910925754299248
Corki,2392,0.4569397993311037,4.745401337792642,2.8612040133779266,5.832357859531773,3.6969608416130915
Ezreal,2292,0.4886561954624782,4.396160558464223,2.4419720767888307,5.711605584642234,4.139181704484545
Rumble,2267,0.5403617115130128,3.6290251433612704,3.3696515218350243,6.713277459197177,3.06924990181961
Rakan,2247,0.5149087672452158,0.6128170894526035,3.2118380062305296,11.910547396528704,3.8991270611057223
Nautilus,2241,0.4747880410531013,0.8759482373940205,4.738955823293173,10.680053547523427,2.4385122410546134
Taliyah,2177,0.5466237942122186,3.679375287092329,3.112080845199816,8.1070280202113,3.787306273062731
Leona,2023,0.4750370736529906,0.8042511122095897,4.705388037567968,10.304003954522985,2.3607521798508246
Wukong,1953,0.4941116231438812,3.6390168970814134,3.2795698924731185,7.178187403993856,3.2983606557377043
Vi,1941,0.521380731581659,3.132405976300876,3.7094281298299845,8.266357547655847,3.072916666666667
Azir,1938,0.4938080495356037,3.73890608875129,3.069659442724458,5.727554179566564,3.083879643637586
K'Sante,1887,0.4599894011658718,2.56120826709062,2.9401165871754107,5.55431902490726,2.76027397260274
Kai'Sa,1882,0.5318809776833157,6.141870350690755,2.6540913921360256,5.587672688629118,4.419419419419419
Sion,1748,0.5034324942791762,2.204233409610984,2.9816933638443937,6.966819221967963,3.0757866462010743
Ahri,1636,0.480440097799511,4.090464547677262,2.5012224938875307,7.437041564792176,4.608748778103617
Braum,1631,0.5180870631514408,0.5058246474555488,3.5450643776824036,11.895769466584918,3.4982704946385335
Jhin,1613,0.45815251084934905,4.891506509609424,2.2665840049597024,6.442653440793553,5.000547045951861
Orianna,1583,0.5325331648768161,3.7479469361970943,2.7359444093493366,8.365761212886923,4.42761486954514
Aurora,1550,0.4780645161290323,4.352258064516129,2.853548387096774,6.239354838709677,3.71173411711508
Sejuani,1549,0.47320852162685606,2.2336991607488703,3.0290510006455778,9.271788250484184,3.798380221653879
Pantheon,1507,0.49767750497677504,4.635036496350365,3.9190444591904448,7.016589250165892,2.973078225533355
Jayce,1489,0.5003357958361316,3.7723304231027535,3.3398253861652116,5.7145735392881125,2.840538910114619
Miss Fortune,1451,0.5134390075809786,4.671261199172984,2.8532046864231564,6.339765678842178,3.859178743961353
Viktor,1440,0.4666666666666667,3.607638888888889,2.9256944444444444,6.325,3.3949679563256585
Gwen,1371,0.5280816921954777,3.9606126914660833,3.6032093362509117,4.75492341356674,2.4188259109311745
Ryze,1339,0.4921583271097834,3.753547423450336,3.056011949215833,6.356235997012696,3.3081622678396867
Maokai,1285,0.5159533073929962,1.7642023346303501,3.383657587548638,9.323735408560312,3.276908923643054
Renekton,1273,0.4917517674783975,3.021995286724273,3.3511390416339357,5.130400628436764,2.4327238631036097
Poppy,1271,0.5586152635719905,1.8772619984264358,3.4051927616050355,8.575924468922109,3.069778188539741
Galio,1236,0.48462783171521034,2.377831715210356,3.105177993527508,8.608414239482201,3.53804064616988
Neeko,1210,0.5239669421487604,1.3694214876033057,3.850413223140496,9.797520661157025,2.900193174500966
Yone,1206,0.5240464344941956,3.58955223880597,3.086235489220564,5.397180762852405,2.911875335840946
Skarner,1086,0.4889502762430939,2.3738489871086554,3.4263351749539597,9.283609576427256,3.4023112066648746
Xayah,1070,0.5411214953271029,4.7878504672897195,2.660747663551402,5.901869158878505,4.017562346329469
Jax,1067,0.5267104029990628,3.5238987816307406,3.2080599812558575,4.501405810684161,2.501606777680397
Aatrox,982,0.5193482688391039,3.4063136456211813,3.1038696537678208,5.1507128309572305,2.7568897637795273
Sivir,978,0.5071574642126789,4.3323108384458076,2.67280163599182,7.137014314928425,4.291124713083397
Lucian,977,0.5005117707267144,5.159672466734903,2.968270214943705,5.4820880245649946,3.585172413793104
Jarvan IV,957,0.5151515151515151,2.888192267502612,3.6551724137931036,11.31974921630094,3.8870783304745564
Trundle,948,0.5168776371308017,3.2246835443037973,2.99789029535865,8.713080168776372,3.9820548909218862
Naafiri,947,0.4952481520591341,4.6019007391763465,2.82259767687434,6.666314677930306,3.9921436588103254
Gnar,887,0.4983089064261556,2.8635851183765504,2.9334836527621193,5.146561443066516,2.730591852421215
Sylas,834,0.5155875299760192,4.110311750599521,3.3345323741007196,6.5155875299760195,3.186623516720604
Ashe,806,0.4838709677419355,4.094292803970223,3.1166253101736974,7.616625310173697,3.7575636942675157
Viego,799,0.47309136420525655,5.294117647058823,3.2816020025031287,6.043804755944931,3.454996186117468
Nocturne,786,0.4847328244274809,3.351145038167939,3.482188295165394,7.910941475826972,3.2341980270369017
Hwei,769,0.48764629388816644,3.8010403120936282,2.9570871261378415,7.344603381014304,3.769129287598944
Ornn,740,0.4486486486486487,1.6378378378378378,3.091891891891892,7.5,2.9554195804195804
Akali,725,0.48,5.493793103448276,3.2151724137931033,4.769655172413793,3.192192192192192
Bard,710,0.5309859154929577,1.1014084507042254,3.2704225352112677,11.574647887323943,3.875968992248062
Tristana,706,0.4745042492917847,5.189801699716714,3.1260623229461757,4.575070821529745,3.123697326687812
Renata Glasc,672,0.4955357142857143,0.6904761904761905,3.3541666666666665,11.15327380952381,3.531055900621118
Annie,670,0.5432835820895522,3.0686567164179106,3.3776119402985074,8.155223880597015,3.323022536456032
Yorick,647,0.4884080370942813,2.6321483771251932,3.1993817619783615,4.211746522411128,2.139130434782609
Karma,621,0.48792270531400966,0.9484702093397746,3.1288244766505637,10.436392914653783,3.6387030365414303
Yunara,616,0.5308441558441559,5.297077922077922,2.892857142857143,6.297077922077922,4.007856341189675
Jinx,615,0.4845528455284553,5.08130081300813,2.7756097560975608,5.741463414634146,3.899238429994142
Syndra,595,0.47058823529411764,4.4941176470588236,3.3176470588235296,5.816806722689075,3.1079027355623094
Kalista,575,0.5234782608695652,5.276521739130435,3.1356521739130434,5.3878260869565215,3.4009983361064893
Lillia,539,0.49536178107606677,4.066790352504638,2.99443413729128,7.458256029684601,3.8488228004956624
Zeri,527,0.5009487666034156,5.299810246679317,2.8349146110056926,5.555977229601518,3.829317269076305
Lulu,489,0.47443762781186094,0.8098159509202454,2.6298568507157465,11.190184049079754,4.56298600311042
Senna,488,0.5061475409836066,3.4549180327868854,2.3586065573770494,9.801229508196721,5.620330147697654
Gragas,445,0.4764044943820225,2.053932584269663,3.440449438202247,6.191011235955056,2.3964728935336383
Lee Sin,433,0.49884526558891457,4.244803695150115,3.3856812933025404,7.51270207852194,3.472714870395634
Zyra,432,0.5254629629629629,3.178240740740741,3.298611111111111,8.300925925925926,3.48
Smolder,395,0.4506329113924051,5.3544303797468356,2.9974683544303797,5.007594936708861,3.456925675675676
Ziggs,375,0.4746666666666667,3.6906666666666665,2.530666666666667,6.664,4.091675447839831
Nidalee,361,0.5401662049861495,3.6759002770083105,2.515235457063712,6.797783933518006,4.16409691629956
Camille,357,0.5266106442577031,3.831932773109244,3.425770308123249,5.072829131652661,2.599345870809485
Caitlyn,327,0.5443425076452599,4.871559633027523,2.706422018348624,4.553516819571866,3.4824858757062147
Mel,291,0.43986254295532645,6.378006872852234,3.1374570446735395,4.6632302405498285,3.5191675794085433
Ivern,290,0.5275862068965518,1.217241379310345,2.282758620689655,11.489655172413793,5.566465256797583
Nami,280,0.46785714285714286,0.7857142857142857,2.8142857142857145,11.75,4.4543147208121825
Aphelios,278,0.4568345323741007,5.345323741007194,3.3956834532374103,4.539568345323741,2.9110169491525424
Cho'Gath,274,0.4635036496350365,3.3795620437956204,3.894160583941606,5.036496350364963,2.1611996251171504
Shen,265,0.5207547169811321,2.667924528301887,3.2264150943396226,9.350943396226414,3.725146198830409
Elise,224,0.47767857142857145,2.732142857142857,4.589285714285714,7.383928571428571,2.2042801556420235
Qiyana,220,0.4863636363636364,4.713636363636364,3.5545454545454547,6.85,3.253196930946291
Blitzcrank,218,0.5321100917431193,0.8440366972477065,4.0,10.954128440366972,2.9495412844036695
LeBlanc,216,0.4722222222222222,4.662037037037037,2.7731481481481484,6.037037037037037,3.8580968280467443
Zed,211,0.5023696682464455,5.2843601895734595,3.4312796208530805,6.099526066350711,3.31767955801105
Dr. Mundo,203,0.5320197044334976,3.039408866995074,2.7980295566502464,6.113300492610837,3.27112676056338
Pyke,202,0.5,3.6435643564356437,4.267326732673268,7.737623762376238,2.667053364269141
Cassiopeia,187,0.49732620320855614,3.828877005347594,3.4010695187165774,5.882352941176471,2.855345911949686
Volibear,182,0.510989010989011,3.5934065934065935,4.0,6.763736263736264,2.5892857142857144
Thresh,177,0.5028248587570622,1.03954802259887,3.7288135593220337,11.418079096045197,3.340909090909091
Olaf,171,0.5029239766081871,4.508771929824562,3.9473684210526314,5.239766081871345,2.4696296296296296
Seraphine,159,0.39622641509433965,1.6729559748427674,3.018867924528302,10.29559748427673,3.9645833333333336
Draven,153,0.5228758169934641,4.947712418300654,3.150326797385621,5.5359477124183005,3.327800829875519
Kindred,152,0.48026315789473684,4.723684210526316,3.236842105263158,6.302631578947368,3.4065040650406506
Milio,140,0.42142857142857143,0.4857142857142857,2.335714285714286,10.32857142857143,4.629969418960244
Vladimir,132,0.5151515151515151,4.348484848484849,3.090909090909091,5.424242424242424,3.1617647058823533
Fiora,130,0.5307692307692308,3.8230769230769233,3.5153846153846153,3.5076923076923077,2.085339168490153
Kennen,118,0.4406779661016949,3.457627118644068,4.02542372881356,5.822033898305085,2.3052631578947365
Yasuo,118,0.5254237288135594,3.864406779661017,4.11864406779661,5.813559322033898,2.3497942386831276
Rek'Sai,100,0.57,3.93,3.36,6.5,3.1041666666666665
Irelia,99,0.46464646464646464,4.444444444444445,5.191919191919192,4.777777777777778,1.7762645914396886
Malphite,94,0.4148936170212766,1.9680851063829787,3.0531914893617023,6.6063829787234045,2.808362369337979
Udyr,94,0.43617021276595747,1.8297872340425532,3.265957446808511,6.5212765957446805,2.55700325732899
Mordekaiser,93,0.45161290322580644,3.989247311827957,4.161290322580645,4.279569892473118,1.9870801033591734
Sett,90,0.5333333333333333,3.3333333333333335,4.233333333333333,5.966666666666667,2.1968503937007875
Swain,90,0.5666666666666667,4.033333333333333,3.2444444444444445,8.28888888888889,3.797945205479452
Twisted Fate,90,0.45555555555555555,2.311111111111111,2.8555555555555556,7.433333333333334,3.4124513618677037
Tahm Kench,89,0.3595505617977528,0.7078651685393258,3.9101123595505616,7.707865168539326,2.1522988505747125
Amumu,85,0.43529411764705883,1.7294117647058824,4.647058823529412,8.658823529411764,2.235443037974683
Zoe,85,0.5176470588235295,4.470588235294118,2.8,6.929411764705883,4.071428571428572
Gangplank,78,0.48717948717948717,3.871794871794872,3.141025641025641,6.653846153846154,3.3510204081632655
Darius,76,0.5789473684210527,5.776315789473684,3.8552631578947367,5.381578947368421,2.8941979522184305
Taric,76,0.47368421052631576,0.4473684210526316,4.25,11.289473684210526,2.761609907120743
Kog'Maw,73,0.4246575342465753,5.424657534246576,3.287671232876712,5.589041095890411,3.35
Morgana,73,0.4794520547945205,2.589041095890411,3.4657534246575343,9.36986301369863,3.450592885375494
Garen,68,0.5294117647058824,4.485294117647059,3.426470588235294,3.5294117647058822,2.3390557939914167
Aurelion Sol,68,0.5735294117647058,5.338235294117647,2.6323529411764706,6.926470588235294,4.659217877094973
Brand,67,0.43283582089552236,3.955223880597015,4.014925373134329,7.701492537313433,2.903345724907063
Xerath,64,0.53125,5.109375,2.53125,7.25,4.882716049382716
Vayne,64,0.484375,6.21875,3.375,4.59375,3.2037037037037037
Lissandra,56,0.39285714285714285,3.125,3.642857142857143,7.696428571428571,2.9705882352941178
Zac,55,0.32727272727272727,2.2545454545454544,4.236363636363636,7.4,2.278969957081545
Lux,50,0.44,2.44,3.0,7.78,3.4066666666666667
Kled,46,0.45652173913043476,2.6956521739130435,3.9347826086956523,5.413043478260869,2.060773480662983
Karthus,45,0.5777777777777777,4.6,5.155555555555556,11.177777777777777,3.0603448275862064
Anivia,45,0.4222222222222222,2.8,3.3777777777777778,6.155555555555556,2.651315789473684
Fiddlesticks,44,0.5681818181818182,1.2272727272727273,4.2272727272727275,10.0,2.6559139784946235
Diana,43,0.5116279069767442,3.697674418604651,3.86046511627907,7.72093023255814,2.9578313253012047
Kayn,42,0.5714285714285714,4.785714285714286,4.023809523809524,6.928571428571429,2.911242603550296
Zilean,39,0.46153846153846156,1.2307692307692308,2.58974358974359,10.538461538461538,4.544554455445545
Janna,39,0.41025641025641024,0.5384615384615384,2.923076923076923,11.025641025641026,3.956140350877193
Soraka,38,0.47368421052631576,0.4473684210526316,3.289473684210526,11.973684210526315,3.7760000000000002
Kha'Zix,37,0.5945945945945946,5.108108108108108,2.945945945945946,6.702702702702703,4.009174311926605
Yuumi,37,0.43243243243243246,0.5135135135135135,2.4324324324324325,11.35135135135135,4.877777777777777
Bel'Veth,36,0.5833333333333334,4.944444444444445,2.8333333333333335,6.166666666666667,3.9215686274509802
Twitch,35,0.4,6.4,4.2,4.714285714285714,2.64625850340136
Vex,35,0.5142857142857142,4.685714285714286,3.2,6.571428571428571,3.5178571428571423
Urgot,32,0.25,4.53125,5.0625,3.0,1.4876543209876543
Veigar,30,0.5,5.0,2.8333333333333335,6.533333333333333,4.070588235294117
Nilah,28,0.6428571428571429,6.357142857142857,3.9285714285714284,6.107142857142857,3.172727272727273
Kassadin,28,0.39285714285714285,4.678571428571429,2.75,4.321428571428571,3.272727272727273
Warwick,27,0.5185185185185185,3.8518518518518516,5.074074074074074,5.037037037037037,1.751824817518248
Vel'Koz,27,0.5925925925925926,4.518518518518518,2.6666666666666665,7.074074074074074,4.347222222222222
Nunu & Willump,25,0.44,2.2,4.08,9.68,2.911764705882353
Tryndamere,23,0.391304347826087,3.5217391304347827,3.5217391304347827,3.3043478260869565,1.9382716049382716
Zaahen,22,0.5454545454545454,2.909090909090909,3.090909090909091,4.590909090909091,2.4264705882352944
Kayle,21,0.42857142857142855,4.571428571428571,3.5238095238095237,5.142857142857143,2.756756756756757
Malzahar,21,0.5714285714285714,3.3333333333333335,3.2857142857142856,8.142857142857142,3.4927536231884058
Riven,20,0.65,4.9,2.8,4.45,3.339285714285715
Ekko,20,0.4,4.65,3.15,3.65,2.6349206349206353
Talon,19,0.47368421052631576,5.526315789473684,4.473684210526316,6.2105263157894735,2.623529411764706
Shyvana,19,0.42105263157894735,4.052631578947368,4.157894736842105,6.315789473684211,2.4936708860759493
Hecarim,16,0.5625,4.875,4.25,7.6875,2.9558823529411766
Graves,15,0.26666666666666666,5.066666666666666,4.2,6.4,2.7301587301587302
Rengar,13,0.46153846153846156,4.0,4.230769230769231,7.461538461538462,2.709090909090909
Sona,12,0.3333333333333333,1.1666666666666667,3.4166666666666665,11.083333333333334,3.5853658536585367
Akshan,12,0.5,5.583333333333333,3.9166666666666665,4.5,2.574468085106383
Samira,11,0.45454545454545453,7.454545454545454,4.0,5.363636363636363,3.204545454545454
Singed,11,0.45454545454545453,3.4545454545454546,5.181818181818182,8.181818181818182,2.2456140350877196
Shaco,10,0.5,4.5,3.4,7.5,3.5294117647058822
Nasus,9,0.4444444444444444,3.3333333333333335,4.111111111111111,3.3333333333333335,1.621621621621622
Illaoi,8,0.375,3.5,6.125,3.875,1.2040816326530612
Katarina,7,0.0,3.7142857142857144,4.428571428571429,3.0,1.5161290322580645
Master Yi,7,0.42857142857142855,7.0,4.142857142857143,3.7142857142857144,2.586206896551724
Quinn,7,0.42857142857142855,3.0,5.142857142857143,3.857142857142857,1.3333333333333333
Teemo,6,0.5,3.5,5.333333333333333,6.0,1.78125
Heimerdinger,6,0.6666666666666666,2.8333333333333335,2.5,8.166666666666666,4.4
Rammus,5,0.2,1.2,5.0,5.4,1.32
Evelynn,4,0.75,7.75,2.5,10.25,7.2
Fizz,1,0.0,0.0,5.0,1.0,0.2
Briar,1,0.0,2.0,8.0,4.0,0.75
