team,games,winrate,avg_kills,avg_deaths,avg_dragons,avg_barons,avg_towers,avg_gamelength
Team Tockers,1,1.0,35.0,26.0,0.0,1.0,10.0,1743.0
Temper & Friends,3,1.0,20.666666666666668,11.333333333333334,3.3333333333333335,0.0,8.666666666666666,1868.3333333333333
Apex Predator,5,1.0,23.4,13.8,2.8,0.8,8.8,1876.4
NGU eSports,3,1.0,28.333333333333332,14.333333333333334,2.6666666666666665,0.3333333333333333,8.666666666666666,1868.3333333333333
Geekay Esports,95,0.8315789473684211,20.526315789473685,12.021052631578947,2.4526315789473685,0.6526315789473685,8.473684210526315,1804.3894736842105
Los Ratones,109,0.7981651376146789,17.908256880733944,12.899082568807339,2.926605504587156,0.7339449541284404,8.055045871559633,1905.7339449541284
Macko Esports,19,0.7894736842105263,18.63157894736842,11.789473684210526,2.0,0.631578947368421,8.526315789473685,1862.578947368421
Hyper Vortex Esports,14,0.7857142857142857,19.642857142857142,13.928571428571429,2.642857142857143,0.7857142857142857,8.214285714285714,2005.5
LEO,14,0.7857142857142857,25.285714285714285,18.642857142857142,2.142857142857143,0.42857142857142855,7.857142857142857,1838.4285714285713
REJECT,60,0.7833333333333333,21.533333333333335,12.333333333333334,2.55,0.6666666666666666,8.266666666666667,1775.1833333333334
BERZLOY,4,0.75,23.5,17.5,3.0,1.0,7.0,1947.0
SINS Esports,8,0.75,22.375,14.25,3.0,0.625,8.125,1919.625
Luminosity Gaming,64,0.75,17.75,9.296875,2.9375,0.75,7.84375,1952.671875
T1 Esports Academy Rookies,122,0.7295081967213115,22.0,13.245901639344263,2.5737704918032787,0.6065573770491803,7.663934426229508,1836.655737704918
Dream in 24,40,0.725,24.2,15.95,2.525,0.375,7.675,1710.525
RED Academy,47,0.723404255319149,18.829787234042552,14.340425531914894,2.6808510638297873,0.6808510638297872,7.23404255319149,1931.340425531915
FlameHard,54,0.7222222222222222,21.796296296296298,17.444444444444443,2.574074074074074,0.6666666666666666,8.537037037037036,1923.2962962962963
Nocturne Gale,50,0.72,21.36,14.62,2.94,0.7,7.58,1950.62
Team WE Academy,7,0.7142857142857143,24.0,14.857142857142858,3.142857142857143,0.8571428571428571,7.857142857142857,2131.4285714285716
Oh My God Academy,7,0.7142857142857143,19.714285714285715,9.857142857142858,2.2857142857142856,0.14285714285714285,6.857142857142857,1660.857142857143
Berlin International Gaming,103,0.7087378640776699,19.436893203883496,13.37864077669903,2.3980582524271843,0.6601941747572816,7.766990291262136,1844.2718446601941
Deep Cross Gaming,122,0.7049180327868853,21.614754098360656,14.87704918032787,2.5901639344262297,0.4672131147540984,7.032786885245901,1756.0
FlyQuest,91,0.7032967032967034,16.384615384615383,12.274725274725276,2.6263736263736264,0.6923076923076923,7.230769230769231,1993.4945054945056
Gen.G,167,0.7005988023952096,16.095808383233532,12.1437125748503,2.586826347305389,0.6287425149700598,7.07185628742515,1920.245508982036
LNG Academy,10,0.7,21.6,16.7,1.5,0.5,6.9,1676.6
Kiedyś Miałem Fun,26,0.6923076923076923,20.423076923076923,16.884615384615383,2.1153846153846154,0.6538461538461539,8.0,1968.8846153846155
Team Phantasma,94,0.6914893617021277,20.25531914893617,14.702127659574469,2.648936170212766,0.723404255319149,7.659574468085107,1929.6702127659576
KT Rolster Challengers,129,0.689922480620155,19.790697674418606,14.790697674418604,2.7751937984496124,0.49612403100775193,7.1937984496124034,1880.6899224806202
GIANTX Pride,87,0.6896551724137931,17.275862068965516,13.195402298850574,2.4367816091954024,0.7816091954022989,7.64367816091954,1977.9195402298851
Esprit Shōnen,76,0.6842105263157895,19.31578947368421,15.973684210526315,2.789473684210526,0.7368421052631579,7.828947368421052,1962.407894736842
Nightbirds,82,0.6829268292682927,18.573170731707318,14.378048780487806,2.4390243902439024,0.6219512195121951,7.780487804878049,1882.3536585365853
Otter Side,22,0.6818181818181818,19.954545454545453,14.363636363636363,2.590909090909091,0.8181818181818182,7.318181818181818,1887.4545454545455
CTBC Flying Oyster,119,0.6722689075630253,15.378151260504202,11.77310924369748,2.6218487394957983,0.6302521008403361,7.184873949579832,1915.2016806722688
Karmine Corp Blue,127,0.6692913385826772,17.086614173228348,12.913385826771654,2.8031496062992125,0.7952755905511811,7.7795275590551185,1969.4409448818897
Venus Gaming,6,0.6666666666666666,23.833333333333332,22.666666666666668,1.6666666666666667,0.6666666666666666,7.166666666666667,1824.6666666666667
LEO Esports,3,0.6666666666666666,25.0,18.0,1.6666666666666667,1.3333333333333333,8.0,1836.6666666666667
LGD Gaming Young Team,9,0.6666666666666666,18.666666666666668,15.555555555555555,2.5555555555555554,0.5555555555555556,6.777777777777778,1883.7777777777778
FUSION (Latin American Team),9,0.6666666666666666,20.666666666666668,15.777777777777779,2.0,0.6666666666666666,7.555555555555555,1861.3333333333333
Cusprills,15,0.6666666666666666,19.066666666666666,13.933333333333334,2.8666666666666667,0.9333333333333333,8.0,2043.1333333333334
Vivo Keyd Stars Academy,56,0.6607142857142857,17.267857142857142,12.732142857142858,2.642857142857143,0.6607142857142857,7.339285714285714,1942.4285714285713
inf,29,0.6551724137931034,18.655172413793103,15.206896551724139,2.5172413793103448,0.5862068965517241,6.931034482758621,1963.0
Misa Esports,95,0.6526315789473685,18.326315789473686,15.010526315789473,2.305263157894737,0.6526315789473685,7.178947368421053,1909.9157894736843
Team Valiant,46,0.6521739130434783,18.73913043478261,12.891304347826088,2.5217391304347827,0.6521739130434783,7.434782608695652,1874.108695652174
Deltan Gaming,37,0.6486486486486487,22.27027027027027,15.945945945945946,2.5675675675675675,0.4594594594594595,6.783783783783784,1721.162162162162
Saigon Dino,51,0.6470588235294118,20.11764705882353,15.0,2.803921568627451,0.6470588235294118,6.803921568627451,1939.4117647058824
eQuizers,17,0.6470588235294118,15.941176470588236,15.647058823529411,2.7058823529411766,1.0,7.176470588235294,2110.705882352941
Hanwha Life Esports,169,0.6449704142011834,17.14792899408284,13.934911242603551,2.437869822485207,0.6153846153846154,6.715976331360947,1932.7278106508875
Crvena zvezda Esports,90,0.6444444444444445,19.6,15.744444444444444,2.4444444444444446,0.5,7.311111111111111,1838.7333333333333
Zero Tenacity,104,0.6442307692307693,18.76923076923077,15.490384615384615,1.6923076923076923,0.5192307692307693,7.048076923076923,1865.9615384615386
KIA.eSuba Academy,81,0.6419753086419753,19.987654320987655,18.02469135802469,1.962962962962963,0.6172839506172839,7.0,1886.9382716049383
DarkZero Dragonsteel,53,0.6415094339622641,17.566037735849058,13.11320754716981,2.490566037735849,0.5094339622641509,7.169811320754717,2007.4905660377358
QT DIG∞,64,0.640625,18.875,13.453125,2.34375,0.421875,7.375,1756.828125
Cloud9,75,0.64,16.386666666666667,12.026666666666667,2.6133333333333333,0.7333333333333333,6.8133333333333335,1959.84
ZennIT,75,0.64,17.64,13.773333333333333,2.3866666666666667,0.6,7.1066666666666665,1904.24
We Can Win,11,0.6363636363636364,18.90909090909091,14.909090909090908,2.1818181818181817,0.6363636363636364,6.818181818181818,1810.6363636363637
KT Rolster Academy,74,0.6351351351351351,20.513513513513512,17.10810810810811,2.6621621621621623,0.5,7.22972972972973,1849.5675675675675
eSuba,98,0.6326530612244898,18.091836734693878,15.53061224489796,2.2755102040816326,0.5714285714285714,6.775510204081633,1840.1938775510205
Near Airport,38,0.631578947368421,16.157894736842106,13.789473684210526,2.8947368421052633,0.6842105263157895,7.447368421052632,2036.7105263157894
T1,187,0.6310160427807486,16.732620320855617,13.807486631016042,2.406417112299465,0.6256684491978609,6.641711229946524,1914.2941176470588
Anyone's Legend,186,0.6290322580645161,17.155913978494624,13.25268817204301,2.3978494623655915,0.6505376344086021,6.424731182795699,1954.5645161290322
Partizan Sangal,70,0.6285714285714286,17.84285714285714,13.757142857142858,2.742857142857143,0.5428571428571428,7.142857142857143,1844.0
Farenvehn,59,0.6271186440677966,16.864406779661017,14.135593220338983,2.3728813559322033,0.6949152542372882,7.338983050847458,2011.4237288135594
Top Esports,183,0.6229508196721312,16.262295081967213,15.21311475409836,2.2459016393442623,0.6010928961748634,6.502732240437158,1925.879781420765
Frank Esports,100,0.62,18.16,14.82,1.98,0.53,6.94,1829.22
Fuego,47,0.6170212765957447,20.78723404255319,15.829787234042554,2.617021276595745,0.8297872340425532,7.148936170212766,2091.872340425532
mCon esports,73,0.6164383561643836,19.438356164383563,13.89041095890411,2.767123287671233,0.6712328767123288,7.383561643835616,1935.3013698630136
Galions,86,0.6162790697674418,16.930232558139537,12.94186046511628,2.36046511627907,0.686046511627907,6.941860465116279,1959.1046511627908
Los Heretics,125,0.616,16.464,13.136,2.472,0.656,7.016,1958.672
T1 Esports Academy,148,0.6148648648648649,16.54054054054054,14.756756756756756,2.1621621621621623,0.6216216216216216,7.013513513513513,1893.4797297297298
Bilibili Gaming,189,0.6031746031746031,17.206349206349206,14.380952380952381,2.4497354497354498,0.656084656084656,6.904761904761905,1939.2857142857142
CGN Esports,40,0.6,18.875,19.025,2.625,0.7,7.35,1903.3
7REX,10,0.6,17.3,12.6,2.4,0.8,6.4,1979.4
NORD Esports,60,0.6,18.25,13.8,2.316666666666667,0.55,6.833333333333333,1905.7
Fnatic,85,0.6,14.929411764705883,13.411764705882353,2.4941176470588236,0.6470588235294118,6.588235294117647,1970.7411764705882
Diversion Gaming,77,0.5974025974025974,20.766233766233768,18.896103896103895,2.4545454545454546,0.6363636363636364,6.64935064935065,1864.7662337662337
Karmine Corp,106,0.5943396226415094,14.650943396226415,12.59433962264151,2.707547169811321,0.6509433962264151,6.820754716981132,1993.5471698113208
Estral Esports,32,0.59375,17.65625,13.9375,2.59375,0.40625,6.78125,1873.0625
G2 Esports,113,0.5929203539823009,13.769911504424778,11.557522123893806,2.47787610619469,0.6371681415929203,6.734513274336283,1953.0265486725664
Yang Yang Gaming,56,0.5892857142857143,21.553571428571427,17.625,2.2857142857142856,0.5892857142857143,6.464285714285714,1816.3214285714287
Verdant,68,0.5882352941176471,16.705882352941178,14.014705882352942,2.6029411764705883,0.5735294117647058,6.617647058823529,1938.514705882353
VARREL YOUTH,51,0.5882352941176471,16.84313725490196,16.058823529411764,2.0784313725490198,0.45098039215686275,6.450980392156863,1857.7450980392157
Invictus Gaming,150,0.5866666666666667,16.30666666666667,15.44,2.5733333333333333,0.6266666666666667,6.233333333333333,1976.9
Hanwha Life Esports Academy,135,0.5851851851851851,20.77777777777778,18.562962962962963,1.9037037037037037,0.5555555555555556,6.118518518518519,1849.4444444444443
Isurus,24,0.5833333333333334,15.75,12.625,2.2083333333333335,0.5,6.916666666666667,1849.7916666666667
DRX Challengers,141,0.5815602836879432,17.72340425531915,14.425531914893616,2.2907801418439715,0.5815602836879432,6.446808510638298,1962.1205673758866
Zeu5 Esports,43,0.5813953488372093,17.093023255813954,15.395348837209303,2.302325581395349,0.46511627906976744,6.627906976744186,1870.6744186046512
CITA Kaizen,38,0.5789473684210527,21.157894736842106,18.36842105263158,2.5789473684210527,0.5526315789473685,6.526315789473684,1847.7368421052631
Falke Esports,45,0.5777777777777777,18.022222222222222,14.466666666666667,2.3777777777777778,0.6666666666666666,7.111111111111111,1954.2666666666667
Dung Dynasty,26,0.5769230769230769,18.5,17.53846153846154,2.8461538461538463,0.6538461538461539,7.423076923076923,2046.923076923077
Dopamina E-Sport,33,0.5757575757575758,17.545454545454547,16.151515151515152,1.878787878787879,0.696969696969697,6.363636363636363,1931.5757575757575
Maze Gaming,47,0.574468085106383,17.595744680851062,14.425531914893616,2.617021276595745,0.5106382978723404,6.48936170212766,1954.6382978723404
GenZ Gaming (2025 Vietnamese Team),7,0.5714285714285714,18.857142857142858,20.285714285714285,2.4285714285714284,0.5714285714285714,6.714285714285714,1858.5714285714287
TeamOrangeGaming Academy,7,0.5714285714285714,20.0,17.428571428571427,2.0,0.2857142857142857,5.571428571428571,1770.0
West Point Esports,84,0.5714285714285714,20.595238095238095,19.916666666666668,1.7976190476190477,0.5357142857142857,6.678571428571429,1830.4642857142858
White Dragons,7,0.5714285714285714,19.428571428571427,12.428571428571429,2.0,0.42857142857142855,6.285714285714286,1654.857142857143
Conviction,63,0.5714285714285714,15.523809523809524,15.873015873015873,2.5714285714285716,0.6666666666666666,6.809523809523809,1975.8095238095239
Dplus KIA,163,0.5705521472392638,15.28834355828221,13.680981595092025,2.3435582822085887,0.4785276073619632,6.147239263803681,1920.8098159509202
Gamespace Mediterranean College Esports,79,0.569620253164557,18.696202531645568,15.708860759493671,2.3417721518987342,0.5949367088607594,6.734177215189874,1929.5189873417721
Project Conquerors,74,0.5675675675675675,18.41891891891892,17.27027027027027,2.5,0.6756756756756757,6.554054054054054,2013.0405405405406
BoostGate Esports,74,0.5675675675675675,17.93243243243243,16.7972972972973,2.5945945945945947,0.6216216216216216,6.364864864864865,1925.4864864864865
BK ROG Esports,90,0.5666666666666667,15.566666666666666,13.61111111111111,2.6,0.7888888888888889,6.966666666666667,2091.6555555555556
Stellae Gaming,46,0.5652173913043478,13.217391304347826,14.956521739130435,1.8478260869565217,0.717391304347826,6.391304347826087,1912.1739130434783
Oxygen Gaming,46,0.5652173913043478,18.32608695652174,18.23913043478261,2.608695652173913,0.717391304347826,7.326086956521739,2111.782608695652
Forsaken,92,0.5652173913043478,17.51086956521739,17.532608695652176,2.402173913043478,0.6086956521739131,6.739130434782608,1926.3478260869565
Dragons Esports,48,0.5625,19.604166666666668,19.958333333333332,2.4375,0.6041666666666666,6.854166666666667,1925.3125
Clocks,48,0.5625,16.6875,19.083333333333332,2.3541666666666665,0.3333333333333333,6.416666666666667,1896.3333333333333
Lechuga Gaming,16,0.5625,21.125,23.4375,2.3125,0.625,7.6875,1955.75
StormMedia Fajnie Mieć Skład,73,0.5616438356164384,17.589041095890412,17.15068493150685,2.3013698630136985,0.547945205479452,6.780821917808219,1901.2054794520548
Vitality.Bee,84,0.5595238095238095,14.785714285714286,13.952380952380953,2.5357142857142856,0.6428571428571429,6.535714285714286,2047.904761904762
Entropiq,86,0.5581395348837209,16.53488372093023,14.116279069767442,2.395348837209302,0.5930232558139535,6.616279069767442,1888.9883720930231
Epic Avalanche,9,0.5555555555555556,20.88888888888889,21.22222222222222,2.4444444444444446,0.5555555555555556,6.666666666666667,1943.888888888889
Partizan Esports,9,0.5555555555555556,21.22222222222222,16.444444444444443,2.3333333333333335,0.8888888888888888,7.111111111111111,1944.2222222222222
100 Thieves,74,0.5540540540540541,15.891891891891891,15.283783783783784,2.4864864864864864,0.6891891891891891,6.243243243243243,2010.6216216216217
Colossal Gaming,47,0.5531914893617021,16.80851063829787,15.595744680851064,2.3191489361702127,0.5531914893617021,6.531914893617022,1832.063829787234
DN Freecs Academy,123,0.5528455284552846,18.5609756097561,19.284552845528456,2.5284552845528454,0.4878048780487805,6.333333333333333,1844.4959349593496
Dplus KIA Youth,134,0.5522388059701493,18.902985074626866,18.791044776119403,2.2313432835820897,0.44029850746268656,6.029850746268656,1813.6194029850747
Team Secret Whales,78,0.5512820512820513,15.397435897435898,13.346153846153847,2.6153846153846154,0.48717948717948717,5.871794871794871,2008.320512820513
Odivelas Sports Club,49,0.5510204081632653,17.489795918367346,15.0,2.36734693877551,0.5306122448979592,6.224489795918367,1900.6734693877552
Team Flash,40,0.55,17.1,15.95,2.375,0.575,6.55,1923.225
Citadel Gaming,20,0.55,16.75,15.4,2.4,0.7,6.05,1951.55
EDward Gaming,82,0.5487804878048781,15.426829268292684,13.451219512195122,2.426829268292683,0.5487804878048781,6.158536585365853,1991.4878048780488
Jolly Rogers,11,0.5454545454545454,17.272727272727273,15.090909090909092,2.8181818181818183,0.5454545454545454,5.909090909090909,1973.090909090909
LUA Gaming,55,0.5454545454545454,16.727272727272727,15.618181818181819,2.2181818181818183,0.5818181818181818,6.654545454545454,1910.3636363636363
Meavedron,85,0.5411764705882353,19.823529411764707,18.31764705882353,2.3529411764705883,0.4823529411764706,6.482352941176471,1863.0941176470587
Gentle Mates,98,0.5408163265306123,13.66326530612245,12.979591836734693,2.5714285714285716,0.6428571428571429,6.591836734693878,2078.5
MGN Vikings Esports,87,0.5402298850574713,14.666666666666666,13.528735632183908,2.367816091954023,0.5632183908045977,5.942528735632184,1955.5632183908046
IziDream,63,0.5396825396825397,17.61904761904762,15.904761904761905,2.3333333333333335,0.7142857142857143,6.285714285714286,1971.888888888889
Back2TheGame,67,0.5373134328358209,17.17910447761194,15.955223880597014,2.746268656716418,0.5671641791044776,6.253731343283582,1962.686567164179
JD Gaming,164,0.5365853658536586,14.981707317073171,14.152439024390244,2.0609756097560976,0.5,6.024390243902439,1946.7560975609756
Unicorns of Love Sexy Edition,97,0.5360824742268041,16.721649484536083,14.54639175257732,2.134020618556701,0.6391752577319587,7.0,1966.381443298969
Senshi eSports,58,0.5344827586206896,17.724137931034484,17.25862068965517,2.5172413793103448,0.7413793103448276,6.637931034482759,1947.9655172413793
SPIKE Syndicate,60,0.5333333333333333,18.616666666666667,16.533333333333335,2.1333333333333333,0.5833333333333334,6.366666666666666,1889.3666666666666
Los Grandes,45,0.5333333333333333,15.155555555555555,12.6,2.6444444444444444,0.7555555555555555,6.288888888888889,2052.688888888889
GOAL,30,0.5333333333333333,17.966666666666665,17.9,2.1,0.43333333333333335,5.933333333333334,1902.1333333333334
PSG Talon,92,0.532608695652174,13.880434782608695,12.967391304347826,2.239130434782609,0.6521739130434783,6.3478260869565215,1962.3260869565217
Ici Japon Corp. Esport,77,0.5324675324675324,15.0,14.467532467532468,2.2857142857142856,0.6103896103896104,6.233766233766234,1977.2857142857142
