team,games,winrate,avg_kills,avg_deaths,avg_dragons,avg_barons,avg_towers,avg_gamelength
DN Freecs Challengers,139,0.5323741007194245,16.151079136690647,16.834532374100718,1.9928057553956835,0.49640287769784175,6.258992805755396,1910.705035971223
paiN Gaming,62,0.532258064516129,15.048387096774194,14.387096774193548,2.629032258064516,0.7419354838709677,6.096774193548387,2069.8064516129034
Movistar KOI,109,0.5321100917431193,13.98165137614679,12.862385321100918,2.36697247706422,0.6238532110091743,6.229357798165138,2009.1376146788991
TeamOrangeGaming,81,0.5308641975308642,16.876543209876544,15.604938271604938,2.123456790123457,0.5185185185185185,6.148148148148148,1880.5802469135801
Burning Core Toyama,53,0.5283018867924528,19.169811320754718,19.32075471698113,1.9056603773584906,0.32075471698113206,5.754716981132075,1762.698113207547
Eternal Fire,36,0.5277777777777778,17.5,17.083333333333332,2.4444444444444446,0.7777777777777778,6.277777777777778,2064.3055555555557
Gen.G Scholars,95,0.5263157894736842,19.50526315789474,20.53684210526316,1.7157894736842105,0.3894736842105263,6.7894736842105265,1780.621052631579
LOUD,57,0.5263157894736842,12.736842105263158,14.333333333333334,2.3684210526315788,0.6140350877192983,6.315789473684211,1999.982456140351
Kawaii Kiwis,38,0.5263157894736842,19.63157894736842,17.42105263157895,2.5526315789473686,0.5789473684210527,7.315789473684211,2091.657894736842
Barça eSports,118,0.5254237288135594,16.1864406779661,15.398305084745763,2.2711864406779663,0.559322033898305,6.279661016949152,1923.4322033898304
Sicar Esports,40,0.525,14.475,15.675,2.5,0.675,6.525,2014.225
CCG Esports,42,0.5238095238095238,15.523809523809524,14.976190476190476,2.5238095238095237,0.5714285714285714,6.214285714285714,1978.404761904762
FURIA,67,0.5223880597014925,14.567164179104477,12.91044776119403,2.208955223880597,0.5970149253731343,6.223880597014926,1972.8507462686566
Vivo Keyd Stars,69,0.5217391304347826,14.884057971014492,14.318840579710145,2.2028985507246377,0.5507246376811594,5.797101449275362,1962.304347826087
Bushido Wildcats,71,0.5211267605633803,15.732394366197184,14.929577464788732,2.2535211267605635,0.5915492957746479,5.873239436619718,2023.605633802817
FN Esports,27,0.5185185185185185,18.444444444444443,17.85185185185185,2.259259259259259,0.5925925925925926,6.333333333333333,1890.6666666666667
G2 Hel,31,0.5161290322580645,19.193548387096776,18.548387096774192,2.161290322580645,0.7096774193548387,6.903225806451613,2029.774193548387
UCAM Esports,62,0.5161290322580645,15.419354838709678,14.919354838709678,2.1451612903225805,0.5967741935483871,6.290322580645161,2005.032258064516
ROSSMANN Centaurs,101,0.5148514851485149,17.782178217821784,19.198019801980198,2.5445544554455446,0.5445544554455446,6.693069306930693,1943.09900990099
BNK FEARX Youth,154,0.512987012987013,16.857142857142858,16.16883116883117,2.175324675324675,0.525974025974026,5.636363636363637,1886.1233766233765
Alpha7 Esports,41,0.5121951219512195,14.902439024390244,16.146341463414632,1.8780487804878048,0.5853658536585366,5.439024390243903,1901.2926829268292
AVE Axolotl,53,0.5094339622641509,16.30188679245283,15.735849056603774,2.150943396226415,0.4528301886792453,5.962264150943396,1896.9811320754718
RED Canids,63,0.5079365079365079,15.73015873015873,13.984126984126984,2.507936507936508,0.47619047619047616,6.444444444444445,2000.3492063492063
Kaufland Hangry Knights,75,0.5066666666666667,17.373333333333335,15.24,2.1866666666666665,0.49333333333333335,6.573333333333333,1900.4933333333333
Contrata Logo Meu Time,14,0.5,17.0,17.857142857142858,1.9285714285714286,0.35714285714285715,6.142857142857143,1863.0
Universae Instituto FP,32,0.5,14.65625,15.6875,2.28125,0.34375,5.90625,1862.0625
Brod n Friends,6,0.5,21.5,20.0,2.3333333333333335,0.5,6.833333333333333,1966.0
5M Esports,2,0.5,15.0,26.5,2.5,0.5,4.0,1937.0
htp eSport Akademie Hannover,4,0.5,19.0,26.75,2.25,0.5,5.0,1651.25
Bamboo Juice,18,0.5,20.055555555555557,20.833333333333332,2.4444444444444446,0.3888888888888889,5.944444444444445,1759.888888888889
Venomcrest Serpents,4,0.5,18.75,22.0,2.25,0.25,6.0,1791.25
Veni Vidi Vici,76,0.5,14.986842105263158,17.19736842105263,2.4342105263157894,0.5657894736842105,5.934210526315789,1870.2105263157894
Mila Gaming,16,0.5,19.9375,19.3125,2.25,0.5,5.3125,1790.625
Fantastic Esports,6,0.5,18.5,17.666666666666668,2.6666666666666665,0.5,6.333333333333333,1854.1666666666667
PSG Talon Academy,70,0.5,18.957142857142856,18.385714285714286,2.0714285714285716,0.4714285714285714,5.857142857142857,1858.4
Papara SuperMassive,68,0.5,17.66176470588235,17.279411764705884,2.235294117647059,0.5588235294117647,5.985294117647059,1965.3088235294117
Spirit Quartz Gaming,34,0.5,19.205882352941178,19.352941176470587,2.0,0.6470588235294118,5.5588235294117645,2004.264705882353
Dorado Gaming,24,0.5,16.166666666666668,15.375,2.0833333333333335,0.4583333333333333,5.708333333333333,1902.0833333333333
DetonatioN FocusMe Academy,48,0.5,18.020833333333332,21.083333333333332,1.5,0.2916666666666667,5.104166666666667,1737.3958333333333
Mental Over Tempo,10,0.5,17.5,15.1,2.5,0.4,5.7,1795.0
Leões Porto Salvo Esports,16,0.5,18.0625,17.3125,2.125,0.4375,5.3125,1919.875
Fortress Esports,12,0.5,17.916666666666668,17.166666666666668,2.9166666666666665,0.5,5.583333333333333,1910.5
Gwenchana,10,0.5,15.9,14.3,1.5,0.0,5.5,1757.2
Golden Lions,22,0.5,18.727272727272727,15.772727272727273,2.4545454545454546,0.6363636363636364,5.863636363636363,2076.8636363636365
KT Rolster,134,0.5,14.559701492537313,14.261194029850746,2.529850746268657,0.5223880597014925,5.3059701492537314,1939.5223880597016
Isurus Estral,38,0.5,13.736842105263158,15.078947368421053,2.263157894736842,0.42105263157894735,6.2894736842105265,1961.4736842105262
Human Apex Predator,4,0.5,18.25,21.5,2.25,0.5,4.25,1699.5
B2U,8,0.5,21.125,20.125,2.625,0.875,6.75,1998.375
Flamengo MDL,77,0.4935064935064935,16.92207792207792,15.363636363636363,2.5584415584415585,0.5974025974025974,6.194805194805195,1999.4675324675325
Zena Esports,55,0.4909090909090909,16.945454545454545,17.418181818181818,2.2181818181818183,0.4909090909090909,5.745454545454545,1832.509090909091
KaBuM! Ilha das Lendas,53,0.49056603773584906,15.60377358490566,15.245283018867925,2.056603773584906,0.5094339622641509,6.584905660377358,1961.433962264151
E WIE EINFACH E-SPORTS,78,0.48717948717948717,14.884615384615385,16.025641025641026,2.141025641025641,0.46153846153846156,5.961538461538462,1972.4358974358975
GTZ Esports,33,0.48484848484848486,15.93939393939394,17.333333333333332,2.484848484848485,0.5151515151515151,5.696969696969697,1916.2121212121212
Solary,62,0.4838709677419355,15.403225806451612,15.112903225806452,2.403225806451613,0.5645161290322581,5.919354838709677,2126.2903225806454
Myth Esports,56,0.48214285714285715,17.5,17.732142857142858,2.375,0.44642857142857145,6.0,1883.5
LGD Gaming,79,0.4810126582278481,14.734177215189874,15.594936708860759,2.2658227848101267,0.5189873417721519,5.531645569620253,1919.5316455696202
BNK FEARX,127,0.48031496062992124,15.456692913385826,15.834645669291339,2.220472440944882,0.47244094488188976,5.84251968503937,1876.8425196850394
GAM Esports,100,0.48,13.39,13.76,2.26,0.47,5.71,1986.27
OKSavingsBank BRION Academy,48,0.4791666666666667,17.270833333333332,16.520833333333332,2.0416666666666665,0.5,5.354166666666667,1869.6458333333333
Crusaders,23,0.4782608695652174,15.0,17.26086956521739,1.9565217391304348,0.30434782608695654,5.130434782608695,1697.5217391304348
Team Liquid,69,0.4782608695652174,14.159420289855072,13.898550724637682,2.3043478260869565,0.6086956521739131,6.0,1974.5942028985507
Ninjas in Pyjamas,126,0.47619047619047616,15.301587301587302,16.08730158730159,2.1587301587301586,0.626984126984127,5.476190476190476,1961.952380952381
GiantX,57,0.47368421052631576,13.614035087719298,13.578947368421053,2.1052631578947367,0.7368421052631579,6.140350877192983,2028.5964912280701
SDM Tigres,38,0.47368421052631576,15.368421052631579,16.05263157894737,1.763157894736842,0.4473684210526316,5.684210526315789,1851.4473684210527
Anubis Gaming,76,0.47368421052631576,16.06578947368421,18.36842105263158,1.881578947368421,0.4473684210526316,5.947368421052632,1945.6184210526317
Divernex,38,0.47368421052631576,17.36842105263158,18.07894736842105,1.9736842105263157,0.5526315789473685,5.894736842105263,1905.9736842105262
Ramboot Club,49,0.46938775510204084,16.346938775510203,16.6734693877551,2.204081632653061,0.42857142857142855,5.8979591836734695,1944.795918367347
GMBLERS Esports,62,0.46774193548387094,15.419354838709678,16.096774193548388,2.338709677419355,0.45161290322580644,5.82258064516129,1861.225806451613
Beşiktaş Esports,60,0.4666666666666667,15.683333333333334,15.1,2.2333333333333334,0.48333333333333334,6.0,2025.8833333333334
Nongshim Esports Academy,105,0.4666666666666667,14.59047619047619,15.40952380952381,2.1714285714285713,0.5333333333333333,5.847619047619047,1968.695238095238
GnG Amazigh,90,0.4666666666666667,16.133333333333333,17.88888888888889,2.2111111111111112,0.5555555555555556,5.877777777777778,1908.7444444444445
Kaeru Gyuangu,15,0.4666666666666667,18.266666666666666,20.0,2.1333333333333333,0.4666666666666667,5.866666666666666,2018.6
wangting,58,0.46551724137931033,22.448275862068964,22.75862068965517,2.0344827586206895,0.4482758620689655,5.620689655172414,1796.655172413793
Tan'i eSports CZ,58,0.46551724137931033,16.03448275862069,17.689655172413794,2.3793103448275863,0.43103448275862066,6.0344827586206895,1914.7931034482758
Weibo Gaming,160,0.4625,14.74375,14.6625,2.19375,0.4875,5.73125,1951.6125
For The Win Esports,26,0.46153846153846156,19.76923076923077,19.46153846153846,2.1923076923076925,0.5384615384615384,6.153846153846154,1835.576923076923
Top Esports Challenger,13,0.46153846153846156,17.307692307692307,16.846153846153847,2.1538461538461537,0.46153846153846156,5.384615384615385,1757.6923076923076
Movistar KOI Fénix,50,0.46,15.16,14.5,1.94,0.54,6.1,1981.86
Saigon Secret,37,0.4594594594594595,16.18918918918919,17.675675675675677,2.027027027027027,0.40540540540540543,5.648648648648648,1846.1351351351352
ULF Esports,85,0.4588235294117647,15.552941176470588,17.470588235294116,2.152941176470588,0.5411764705882353,5.823529411764706,1933.8117647058823
Bulldog Esports,46,0.45652173913043476,18.043478260869566,18.782608695652176,2.0434782608695654,0.43478260869565216,5.586956521739131,2001.1521739130435
Guinea Pink,33,0.45454545454545453,16.545454545454547,17.0,2.0,0.6060606060606061,6.2727272727272725,1980.1515151515152
Weibo Gaming Youth Team,11,0.45454545454545453,14.636363636363637,14.090909090909092,2.090909090909091,0.36363636363636365,5.2727272727272725,1816.6363636363637
Keypulse Esports,22,0.45454545454545453,17.90909090909091,17.09090909090909,2.3636363636363638,0.5909090909090909,5.863636363636363,1905.8181818181818
Zenshi Gaming,11,0.45454545454545453,15.272727272727273,17.181818181818183,2.6363636363636362,0.36363636363636365,4.545454545454546,2044.3636363636363
Anyone's Legend.Young,11,0.45454545454545453,17.90909090909091,16.363636363636363,1.5454545454545454,0.18181818181818182,5.090909090909091,1711.8181818181818
Once Upon A Team,53,0.4528301886792453,14.150943396226415,16.132075471698112,2.169811320754717,0.41509433962264153,5.226415094339623,1944.301886792453
Malvinas Gaming,20,0.45,16.65,18.95,1.95,0.5,5.5,1959.55
Hanwha Life Esports Challengers,105,0.44761904761904764,15.752380952380953,15.152380952380952,2.219047619047619,0.5523809523809524,5.4,1963.047619047619
Blue Otter,47,0.44680851063829785,14.72340425531915,15.0,2.276595744680851,0.574468085106383,5.23404255319149,2070.1702127659573
CTBC Flying Oyster Academy,65,0.4461538461538462,16.446153846153845,20.46153846153846,1.9846153846153847,0.36923076923076925,5.769230769230769,1845.6615384615384
Team Insidious,65,0.4461538461538462,17.26153846153846,17.29230769230769,2.3692307692307693,0.5076923076923077,5.984615384615385,1943.553846153846
A One Man Army Prime,9,0.4444444444444444,17.333333333333332,23.11111111111111,1.7777777777777777,0.5555555555555556,5.555555555555555,1809.5555555555557
Nice Try,9,0.4444444444444444,17.555555555555557,19.333333333333332,2.111111111111111,0.4444444444444444,5.777777777777778,1795.3333333333333
XV eSports,9,0.4444444444444444,12.333333333333334,14.88888888888889,2.2222222222222223,0.2222222222222222,5.444444444444445,1813.111111111111
MGN Vikings Academy,27,0.4444444444444444,17.185185185185187,20.85185185185185,2.2962962962962963,0.5555555555555556,5.111111111111111,1829.148148148148
DKB XPERION NXT,18,0.4444444444444444,20.055555555555557,20.555555555555557,2.388888888888889,0.5,6.222222222222222,1919.4444444444443
Supernova,45,0.4444444444444444,13.555555555555555,17.6,2.022222222222222,0.4888888888888889,6.288888888888889,1943.5555555555557
The Secret Club,27,0.4444444444444444,18.59259259259259,20.962962962962962,1.7777777777777777,0.2962962962962963,5.222222222222222,1778.4444444444443
Ethereal Enigmas,63,0.4444444444444444,19.0,21.015873015873016,2.5396825396825395,0.5079365079365079,5.682539682539683,1911.7936507936508
Team Vitality,52,0.4423076923076923,13.961538461538462,15.288461538461538,2.1538461538461537,0.5961538461538461,6.0576923076923075,2060.596153846154
Rich Gang,43,0.4418604651162791,14.581395348837209,16.58139534883721,2.0,0.4186046511627907,5.72093023255814,1844.093023255814
WAP Esports,32,0.4375,13.6875,16.71875,2.1875,0.53125,5.59375,1974.84375
Barcząca Esports,16,0.4375,17.375,20.75,2.5,0.5625,5.1875,1906.75
Underworld Esports,16,0.4375,13.375,15.875,2.4375,0.75,6.0625,1934.8125
Fox Gaming,55,0.43636363636363634,15.89090909090909,16.70909090909091,2.1272727272727274,0.6545454545454545,5.6909090909090905,1991.2363636363636
PÊEK Gaming,23,0.43478260869565216,15.73913043478261,18.782608695652176,2.5652173913043477,0.6086956521739131,6.434782608695652,2133.086956521739
Eintracht Frankfurt,53,0.4339622641509434,15.264150943396226,17.132075471698112,2.30188679245283,0.7735849056603774,5.962264150943396,2027.1509433962265
Oh My God,53,0.4339622641509434,14.471698113207546,15.39622641509434,2.056603773584906,0.4339622641509434,4.962264150943396,1972.0
Team UNiTY,53,0.4339622641509434,17.30188679245283,16.50943396226415,2.150943396226415,0.5849056603773585,6.188679245283019,1925.7358490566037
Jörmungang,44,0.4318181818181818,15.272727272727273,20.431818181818183,1.9545454545454546,0.5,5.7272727272727275,1899.25
Fog Esports,58,0.43103448275862066,16.844827586206897,18.689655172413794,2.1551724137931036,0.46551724137931033,5.586206896551724,1882.1206896551723
Gen.G Global Academy,130,0.4307692307692308,14.4,16.746153846153845,2.123076923076923,0.4,5.569230769230769,1913.9307692307693
Rage Bait e-Sports,7,0.42857142857142855,22.714285714285715,22.285714285714285,2.7142857142857144,0.8571428571428571,6.428571428571429,2170.8571428571427
Papo Secos,7,0.42857142857142855,16.714285714285715,21.142857142857142,2.0,0.42857142857142855,4.714285714285714,1757.857142857143
Kyo eSports,7,0.42857142857142855,19.142857142857142,22.714285714285715,2.4285714285714284,0.42857142857142855,5.0,1827.4285714285713
Howl Esports,7,0.42857142857142855,15.428571428571429,19.0,1.1428571428571428,0.42857142857142855,5.428571428571429,1708.4285714285713
Inferno Esports,7,0.42857142857142855,12.714285714285714,20.428571428571427,1.5714285714285714,0.14285714285714285,4.142857142857143,1670.4285714285713
Icon Esports,14,0.42857142857142855,14.642857142857142,19.357142857142858,2.357142857142857,0.5714285714285714,4.642857142857143,1861.0714285714287
Green Dolphin Gaming,21,0.42857142857142855,14.857142857142858,17.761904761904763,2.2857142857142856,0.5714285714285714,5.857142857142857,1994.7619047619048
One More Esports,68,0.4264705882352941,16.779411764705884,19.014705882352942,2.25,0.5294117647058824,5.352941176470588,1932.7941176470588
BeFive,47,0.425531914893617,16.680851063829788,22.02127659574468,1.6170212765957446,0.425531914893617,5.382978723404255,1761.4468085106382
Team Paradox,52,0.4230769230769231,15.307692307692308,20.134615384615383,1.9038461538461537,0.40384615384615385,5.75,1932.5
Corinthians Esports,52,0.4230769230769231,14.096153846153847,16.01923076923077,2.2115384615384617,0.4423076923076923,6.153846153846154,2008.4807692307693
Austrian Force willhaben,64,0.421875,15.796875,16.546875,2.265625,0.53125,5.9375,1917.96875
Dplus KIA Challengers,110,0.41818181818181815,14.563636363636364,17.509090909090908,2.2636363636363637,0.4636363636363636,4.381818181818182,1963.6272727272728
Grow uP eSports,12,0.4166666666666667,16.916666666666668,23.333333333333332,1.5833333333333333,0.5,5.333333333333333,1847.9166666666667
Nongshim RedForce,144,0.4166666666666667,13.972222222222221,17.11111111111111,1.7083333333333333,0.5138888888888888,5.694444444444445,1860.4027777777778
Night Cap,12,0.4166666666666667,17.5,17.666666666666668,2.3333333333333335,0.5,5.166666666666667,2078.5833333333335
BAAM Esports,77,0.4155844155844156,18.285714285714285,18.844155844155843,2.1948051948051948,0.5584415584415584,6.0519480519480515,1944.7012987012988
Lille Esport,41,0.4146341463414634,16.073170731707318,18.902439024390244,2.4390243902439024,0.5609756097560976,5.682926829268292,1935.0731707317073
Shopify Rebellion,63,0.4126984126984127,12.047619047619047,15.444444444444445,2.0952380952380953,0.5238095238095238,4.9523809523809526,2094.777777777778
Caldya Esport,17,0.4117647058823529,16.764705882352942,17.705882352941178,2.4705882352941178,0.7647058823529411,5.705882352941177,2072.0588235294117
e-Champ Gaming,17,0.4117647058823529,15.235294117647058,17.941176470588236,2.0,0.47058823529411764,5.647058823529412,1984.5882352941176
Ruddy Esports,39,0.41025641025641024,15.897435897435898,18.05128205128205,1.9230769230769231,0.3333333333333333,5.461538461538462,1874.2820512820513
Soul's Heart Esport,5,0.4,17.2,19.4,2.0,0.2,5.0,1728.8
Sponge Gaming,10,0.4,22.0,21.3,2.0,0.4,5.5,1883.1
Team Mentality,5,0.4,18.0,24.6,2.2,0.4,4.8,1837.6
No Barry Berry,5,0.4,18.6,17.6,2.0,0.0,5.2,1989.8
NEO ZEPHYR,5,0.4,18.8,21.2,2.0,0.6,5.0,1992.0
ZGDX Gaming,10,0.4,15.3,18.4,2.1,0.8,4.7,1926.9
